strategy_variant,subset,period_split,trade_date,window,variant,sample_count,available_count,mean_return_pct,median_return_pct,std_pct,win_rate_pct
baseline,all,all,20240229,20,excess_csi1000,15,15,6.601049364732547,2.4924008005544063,13.826223828501742,53.333333333333336
baseline,all,all,20240229,20,excess_eligible,15,15,5.063835976365978,0.9551874121878376,13.82622382850174,53.333333333333336
baseline,all,all,20240329,5,close,15,15,0.5030316024596891,1.8987341772152,6.174109995497457,53.333333333333336
baseline,all,all,20240329,5,t1,15,15,0.3228929938959652,1.5801354401805856,5.968339496904818,53.333333333333336
baseline,all,all,20240329,5,t1_net,15,15,0.16289299389596507,1.4201354401805857,5.968339496904818,53.333333333333336
baseline,all,all,20240329,5,excess_csi300,15,15,2.0516363025403743,3.308878748824995,5.968339496904818,60.0
baseline,all,all,20240329,5,excess_csi1000,15,15,1.9444777533363187,3.201720199620939,5.968339496904818,60.0
baseline,all,all,20240329,5,excess_eligible,15,15,0.868452623220356,2.1256950695049763,5.968339496904818,60.0
baseline,all,all,20240329,10,close,15,15,-8.592060336283874,-8.720271800679491,9.894854130740345,20.0
baseline,all,all,20240329,10,t1,15,15,-8.758296824507568,-9.029345372460472,9.727596249780142,20.0
baseline,all,all,20240329,10,t1_net,15,15,-8.918296824507568,-9.189345372460473,9.727596249780142,20.0
baseline,all,all,20240329,10,excess_csi300,15,15,-6.407342756885899,-6.6783913048388035,9.727596249780142,26.666666666666668
baseline,all,all,20240329,10,excess_csi1000,15,15,0.09924709252855811,-0.17180145542434744,9.727596249780142,46.666666666666664
baseline,all,all,20240329,10,excess_eligible,15,15,0.3889746001976129,0.11792605224470698,9.727596249780142,53.333333333333336
baseline,all,all,20240329,20,close,15,15,-3.497443009672595,-1.6011644832605532,6.752943702785174,26.666666666666668
baseline,all,all,20240329,20,t1,15,15,-3.662305146702047,-1.744186046511631,6.687730908561971,20.0
baseline,all,all,20240329,20,t1_net,15,15,-3.8223051467020466,-1.904186046511631,6.687730908561971,20.0
baseline,all,all,20240329,20,excess_csi300,15,15,-3.905591013561158,-1.987471913370742,6.687730908561971,20.0
baseline,all,all,20240329,20,excess_csi1000,15,15,-2.55374636755544,-0.6356272673650243,6.687730908561971,40.0
baseline,all,all,20240329,20,excess_eligible,15,15,-0.6520269445734538,1.2660921556169615,6.687730908561971,53.333333333333336
baseline,all,all,20240430,5,close,15,15,2.9423699976716193,2.8545673076922906,3.863117127486587,86.66666666666667
baseline,all,all,20240430,5,t1,15,15,1.673870951392128,1.2232415902140747,4.1162276447735895,66.66666666666666
baseline,all,all,20240430,5,t1_net,15,15,1.5138709513921276,1.0632415902140748,4.1162276447735895,66.66666666666666
baseline,all,all,20240430,5,excess_csi300,15,15,1.4442185959696556,0.9935892347916031,4.1162276447735895,66.66666666666666
baseline,all,all,20240430,5,excess_csi1000,15,15,2.2554746835182513,1.8048453223401983,4.1162276447735895,66.66666666666666
baseline,all,all,20240430,5,excess_eligible,15,15,-1.1243148974726869,-1.5749442586507398,4.1162276447735895,26.666666666666668
baseline,all,all,20240430,10,close,15,15,1.792195902321866,1.077441077441077,4.287798886789853,66.66666666666666
baseline,all,all,20240430,10,t1,15,15,0.5396050737035936,-0.6498480045977417,4.540092718813465,46.666666666666664
baseline,all,all,20240430,10,t1_net,15,15,0.3796050737035935,-0.8098480045977418,4.540092718813465,46.666666666666664
baseline,all,all,20240430,10,excess_csi300,15,15,-0.009699937042132945,-1.1991530153434682,4.540092718813465,40.0
baseline,all,all,20240430,10,excess_csi1000,15,15,1.3174155258483493,0.12796244754701425,4.540092718813465,60.0
baseline,all,all,20240430,10,excess_eligible,15,15,-1.7349132983679474,-2.9243663766692825,4.540092718813465,33.33333333333333
baseline,all,all,20240430,20,close,15,15,-2.912603615126204,-2.7043269230769273,4.839346915573662,20.0
baseline,all,all,20240430,20,t1,15,15,-4.108793101519734,-3.791208791208789,4.99460641761049,20.0
baseline,all,all,20240430,20,t1_net,15,15,-4.268793101519733,-3.951208791208789,4.99460641761049,20.0
baseline,all,all,20240430,20,excess_csi300,15,15,-1.9777207228362264,-1.6601364125252815,4.99460641761049,20.0
baseline,all,all,20240430,20,excess_csi1000,15,15,0.37914713206917106,0.6967314423801159,4.99460641761049,60.0
baseline,all,all,20240430,20,excess_eligible,15,15,-3.4574659776142616,-3.139881667303317,4.99460641761049,20.0
baseline,all,all,20240531,5,close,15,15,-1.5764301189786436,-1.3961605584642323,4.434395401067902,40.0
baseline,all,all,20240531,5,t1,15,15,-1.7041092371790272,-1.9664545980335402,4.6578087685042595,33.33333333333333
baseline,all,all,20240531,5,t1_net,15,15,-1.864109237179027,-2.1264545980335403,4.65780876850426,33.33333333333333
baseline,all,all,20240531,5,excess_csi300,15,15,-1.2963347493443715,-1.5586801101988845,4.65780876850426,33.33333333333333
baseline,all,all,20240531,5,excess_csi1000,15,15,0.7754789022676486,0.5131335414131355,4.6578087685042595,66.66666666666666
baseline,all,all,20240531,5,excess_eligible,15,15,0.34087290804327197,0.07852754718875898,4.6578087685042595,66.66666666666666
baseline,all,all,20240531,10,close,15,15,-1.0597454152878107,-0.10881392818280489,7.783524489461265,46.666666666666664
baseline,all,all,20240531,10,t1,15,15,-1.1987600503211495,0.879120879120876,7.74659319405197,53.333333333333336
baseline,all,all,20240531,10,t1_net,15,15,-1.3587600503211494,0.719120879120876,7.74659319405197,53.333333333333336
baseline,all,all,20240531,10,excess_csi300,15,15,0.2655304378136736,2.343411367255699,7.74659319405197,60.0
baseline,all,all,20240531,10,excess_csi1000,15,15,0.7059318940587611,2.7838128235007864,7.74659319405197,60.0
baseline,all,all,20240531,10,excess_eligible,15,15,2.300698390353777,4.3785793197958025,7.74659319405197,60.0
baseline,all,all,20240531,20,close,15,15,-1.2685491012946102,-2.3552709114182946,11.050382380628163,40.0
baseline,all,all,20240531,20,t1,15,15,-1.3866723581653344,-1.5637708107272719,11.211843800017823,40.0
baseline,all,all,20240531,20,t1_net,15,15,-1.5466723581653345,-1.7237708107272718,11.211843800017823,40.0
baseline,all,all,20240531,20,excess_csi300,15,15,1.694223563122883,1.5171251105609462,11.211843800017823,60.0
baseline,all,all,20240531,20,excess_csi1000,15,15,5.1299033919032295,4.952804939341293,11.211843800017823,66.66666666666666
baseline,all,all,20240531,20,excess_eligible,15,15,2.883856261741741,2.7067578091798037,11.211843800017823,66.66666666666666
baseline,all,all,20240628,5,close,15,15,-1.0260423317477119,-1.4965713660499258,3.1012480971936816,40.0
baseline,all,all,20240628,5,t1,15,15,-0.8601248648145194,-1.1907752094252322,3.1379523456818776,40.0
baseline,all,all,20240628,5,t1_net,15,15,-1.0201248648145191,-1.350775209425232,3.1379523456818776,40.0
baseline,all,all,20240628,5,excess_csi300,15,15,0.49466883248033455,0.1640184878696216,3.1379523456818776,60.0
baseline,all,all,20240628,5,excess_csi1000,15,15,1.7602541846463888,1.4296038400356759,3.1379523456818776,80.0
baseline,all,all,20240628,5,excess_eligible,15,15,0.6788837112923017,0.34823336668158866,3.1379523456818776,60.0
baseline,all,all,20240628,10,close,15,15,1.2215933262343248,2.323918484090104,6.362270282294015,66.66666666666666
baseline,all,all,20240628,10,t1,15,15,1.3842703240713423,1.8181818181818077,6.274644340390514,66.66666666666666
baseline,all,all,20240628,10,t1_net,15,15,1.2242703240713424,1.6581818181818078,6.274644340390515,66.66666666666666
baseline,all,all,20240628,10,excess_csi300,15,15,1.5504864345706488,1.9843979286811142,6.274644340390514,66.66666666666666
baseline,all,all,20240628,10,excess_csi1000,15,15,2.6438753345170616,3.0777868286275267,6.274644340390514,66.66666666666666
baseline,all,all,20240628,10,excess_eligible,15,15,1.7554220014513224,2.1893334955617876,6.274644340390515,66.66666666666666
baseline,all,all,20240628,20,close,15,15,-2.138602125205456,-3.039215686274488,5.935676826122348,26.666666666666668
baseline,all,all,20240628,20,t1,15,15,-1.9779384929680883,-2.2727272727272707,5.896667151552456,26.666666666666668
baseline,all,all,20240628,20,t1_net,15,15,-2.137938492968088,-2.432727272727271,5.896667151552456,26.666666666666668
baseline,all,all,20240628,20,excess_csi300,15,15,0.002682019002144583,-0.29210676075703823,5.896667151552456,46.666666666666664
baseline,all,all,20240628,20,excess_csi1000,15,15,2.8430167179564725,2.5482279381972894,5.896667151552456,66.66666666666666
baseline,all,all,20240628,20,excess_eligible,15,15,0.30472788858767513,0.009939108828492138,5.896667151552456,53.333333333333336
baseline,all,all,20240731,5,close,15,15,-4.968550305594496,-6.873905429071813,3.395539306456769,0.0
baseline,all,all,20240731,5,t1,15,15,-5.10691770548124,-6.36363636363636,3.7737445143010357,13.333333333333334
baseline,all,all,20240731,5,t1_net,15,15,-5.266917705481239,-6.52363636363636,3.7737445143010357,6.666666666666667
baseline,all,all,20240731,5,excess_csi300,15,15,-2.83223108116245,-4.08894973931757,3.7737445143010357,33.33333333333333
baseline,all,all,20240731,5,excess_csi1000,15,15,-2.342034362161483,-3.5987530203166025,3.7737445143010353,40.0
baseline,all,all,20240731,5,excess_eligible,15,15,-1.9774178698251026,-3.2341365279802226,3.7737445143010357,40.0
baseline,all,all,20240731,10,close,15,15,-5.258546392618088,-5.062305295950164,4.1866658824380565,6.666666666666667
baseline,all,all,20240731,10,t1,15,15,-5.415252868426775,-5.504587155963292,4.063727313472694,6.666666666666667
baseline,all,all,20240731,10,t1_net,15,15,-5.575252868426776,-5.664587155963292,4.063727313472694,6.666666666666667
baseline,all,all,20240731,10,excess_csi300,15,15,-2.1973786026412387,-2.2867128901777556,4.063727313472694,26.666666666666668
baseline,all,all,20240731,10,excess_csi1000,15,15,-0.7207667483957592,-0.8101010359322762,4.063727313472694,40.0
baseline,all,all,20240731,10,excess_eligible,15,15,0.04793182753696333,-0.04140245999955372,4.063727313472694,46.666666666666664
baseline,all,all,20240731,20,close,15,15,-7.932248499142919,-9.363579080025207,7.078587412168338,13.333333333333334
baseline,all,all,20240731,20,t1,15,15,-8.086407895036638,-9.285714285714274,6.989281974124164,13.333333333333334
baseline,all,all,20240731,20,t1_net,15,15,-8.246407895036638,-9.445714285714274,6.989281974124164,13.333333333333334
baseline,all,all,20240731,20,excess_csi300,15,15,-4.203382219296712,-5.402688609974348,6.989281974124164,20.0
baseline,all,all,20240731,20,excess_csi1000,15,15,0.27182795363898243,-0.9274784370386531,6.989281974124163,33.33333333333333
baseline,all,all,20240731,20,excess_eligible,15,15,1.4496494521763252,0.2503430614986897,6.989281974124164,53.333333333333336
baseline,all,all,20240830,5,close,15,15,-3.1144925067911204,-3.9735099337748325,4.620172995344105,33.33333333333333
baseline,all,all,20240830,5,t1,15,15,-2.8180188473050505,-3.3333333333333437,4.62809968921403,33.33333333333333
baseline,all,all,20240830,5,t1_net,15,15,-2.9780188473050506,-3.493333333333344,4.62809968921403,33.33333333333333
baseline,all,all,20240830,5,excess_csi300,15,15,-1.78692584333048,-2.3022403293587734,4.62809968921403,33.33333333333333
baseline,all,all,20240830,5,excess_csi1000,15,15,-2.2821926519338027,-2.7975071379620964,4.6280996892140305,33.33333333333333
baseline,all,all,20240830,5,excess_eligible,15,15,-0.7441482871074118,-1.2594627731357049,4.62809968921403,40.0
baseline,all,all,20240830,10,close,15,15,-5.180106762662273,-7.26083635567889,4.84590681171524,26.666666666666668
baseline,all,all,20240830,10,t1,15,15,-4.885485530612169,-6.508875739644959,4.959601065276015,20.0
baseline,all,all,20240830,10,t1_net,15,15,-5.0454855306121695,-6.668875739644959,4.959601065276015,20.0
baseline,all,all,20240830,10,excess_csi300,15,15,-1.6461702572486174,-3.269560466281407,4.959601065276015,26.666666666666668
baseline,all,all,20240830,10,excess_csi1000,15,15,-2.252790147067344,-3.876180356100134,4.959601065276015,26.666666666666668
baseline,all,all,20240830,10,excess_eligible,15,15,-0.09134773115298689,-1.7147379401857767,4.959601065276015,33.33333333333333
baseline,all,all,20240830,20,close,15,15,22.08488064319156,22.257335837238166,8.437706109809628,100.0
baseline,all,all,20240830,20,t1,15,15,22.466303506950542,22.134882576183234,8.585982901602474,100.0
baseline,all,all,20240830,20,t1_net,15,15,22.306303506950535,21.974882576183234,8.585982901602476,100.0
baseline,all,all,20240830,20,excess_csi300,15,15,-7.888424241286753,-8.219845172054054,8.585982901602474,20.0
baseline,all,all,20240830,20,excess_csi1000,15,15,-14.366913463452955,-14.698334394220257,8.585982901602476,6.666666666666667
baseline,all,all,20240830,20,excess_eligible,15,15,-3.0904502584012543,-3.421871189168556,8.585982901602474,33.33333333333333
baseline,all,all,20240930,5,close,15,5,-5.770583228169402,-4.73107569721114,5.463137445424937,0.0
baseline,all,all,20240930,5,t1,15,5,-13.445458750685514,-13.045454545454549,5.312366995590707,0.0
baseline,all,all,20240930,5,t1_net,15,5,-13.605458750685518,-13.205454545454549,5.312366995590707,0.0
baseline,all,all,20240930,5,excess_csi300,15,5,-6.520009086272386,-6.120004881041418,5.312366995590708,0.0
baseline,all,all,20240930,5,excess_csi1000,15,5,-3.99317755053952,-3.5931733453085535,5.312366995590708,40.0
baseline,all,all,20240930,5,excess_eligible,15,5,-0.931116634675907,-0.5311124294449403,5.312366995590708,40.0
baseline,all,all,20240930,10,close,15,5,-5.029821463556578,-7.3207171314740975,6.073011792676295,20.0
baseline,all,all,20240930,10,t1,15,5,-12.786570438788601,-15.409090909090907,5.443634619289573,0.0
baseline,all,all,20240930,10,t1_net,15,5,-12.946570438788601,-15.569090909090907,5.443634619289573,0.0
baseline,all,all,20240930,10,excess_csi300,15,5,-5.246825449001956,-7.869345919304261,5.443634619289573,20.0
baseline,all,all,20240930,10,excess_csi1000,15,5,-7.281650997991472,-9.904171468293777,5.443634619289573,20.0
baseline,all,all,20240930,10,excess_eligible,15,5,-0.9879020230982715,-3.610422493400577,5.443634619289573,40.0
baseline,all,all,20240930,20,close,15,5,-2.6014579198262497,-5.42753183747725,5.4603930895672015,40.0
baseline,all,all,20240930,20,t1,15,5,-10.51659927573286,-13.672848048712982,5.678894673793356,0.0
baseline,all,all,20240930,20,t1_net,15,5,-10.67659927573286,-13.832848048712982,5.678894673793356,0.0
baseline,all,all,20240930,20,excess_csi300,15,5,-3.201578999640417,-6.3578277726205386,5.678894673793355,40.0
baseline,all,all,20240930,20,excess_csi1000,15,5,-8.11617763010952,-11.272426403089641,5.678894673793355,0.0
baseline,all,all,20240930,20,excess_eligible,15,5,-1.527729277667418,-4.683978050647539,5.678894673793355,40.0
baseline,all,all,20241031,5,close,15,14,10.268346643879314,9.362454615572736,10.196776754874797,85.71428571428571
baseline,all,all,20241031,5,t1,15,14,10.055814205003356,9.811491013614615,9.408003260108062,85.71428571428571
baseline,all,all,20241031,5,t1_net,15,14,9.895814205003356,9.651491013614615,9.408003260108062,85.71428571428571
baseline,all,all,20241031,5,excess_csi300,15,14,3.4832289668235057,3.2389057754347643,9.40800326010806,50.0
baseline,all,all,20241031,5,excess_csi1000,15,14,2.068173789120133,1.8238505977313917,9.40800326010806,50.0
baseline,all,all,20241031,5,excess_eligible,15,14,6.717134959084374,6.472811767695633,9.408003260108062,78.57142857142857
baseline,all,all,20241031,10,close,15,14,8.941392556249394,7.158197725112214,15.034398287235065,64.28571428571429
baseline,all,all,20241031,10,t1,15,14,8.690937351587591,7.412643047693268,13.976378822351501,64.28571428571429
baseline,all,all,20241031,10,t1_net,15,14,8.530937351587594,7.252643047693268,13.976378822351501,64.28571428571429
baseline,all,all,20241031,10,excess_csi300,15,14,4.845229914019723,3.566935610125399,13.976378822351501,57.14285714285714
baseline,all,all,20241031,10,excess_csi1000,15,14,2.924565888104015,1.6462715842096909,13.976378822351501,57.14285714285714
baseline,all,all,20241031,10,excess_eligible,15,14,8.114784386243981,6.836490082349656,13.9763788223515,57.14285714285714
baseline,all,all,20241031,20,close,15,14,6.150655048760375,2.565397842651196,15.083439774736906,57.14285714285714
baseline,all,all,20241031,20,t1,15,14,5.955062880972799,2.8666196850571146,14.688312266431154,57.14285714285714
baseline,all,all,20241031,20,t1_net,15,14,5.795062880972798,2.7066196850571145,14.688312266431154,57.14285714285714
baseline,all,all,20241031,20,excess_csi300,15,14,6.404155653059367,3.3157124571436825,14.688312266431154,57.14285714285714
baseline,all,all,20241031,20,excess_csi1000,15,14,3.326948118715337,0.23850492279965385,14.688312266431154,50.0
baseline,all,all,20241031,20,excess_eligible,15,14,8.45173961672695,5.363296420811265,14.688312266431154,64.28571428571429
baseline,all,all,20241129,5,close,15,15,2.3756403181074233,2.2284122562674202,6.251072129452191,53.333333333333336
baseline,all,all,20241129,5,t1,15,15,1.8551212683724756,2.015202404101113,6.049843566033536,53.333333333333336
baseline,all,all,20241129,5,t1_net,15,15,1.6951212683724757,1.855202404101113,6.049843566033536,53.333333333333336
baseline,all,all,20241129,5,excess_csi300,15,15,1.2089490821099256,1.3690302178385627,6.049843566033536,53.333333333333336
baseline,all,all,20241129,5,excess_csi1000,15,15,1.2847120552691582,1.4447931909977951,6.049843566033536,53.333333333333336
baseline,all,all,20241129,5,excess_eligible,15,15,-0.7595540286974962,-0.5994728929688593,6.049843566033536,33.33333333333333
baseline,all,all,20241129,10,close,15,15,7.469249911008872,5.698005698005715,11.824535356758693,66.66666666666666
baseline,all,all,20241129,10,t1,15,15,6.919499664528542,5.447154471544713,11.643704451810432,66.66666666666666
baseline,all,all,20241129,10,t1_net,15,15,6.7594996645285415,5.287154471544713,11.643704451810434,66.66666666666666
baseline,all,all,20241129,10,excess_csi300,15,15,7.285572287305943,5.813227094322116,11.643704451810432,66.66666666666666
baseline,all,all,20241129,10,excess_csi1000,15,15,6.2640804182551255,4.791735225271299,11.643704451810432,66.66666666666666
baseline,all,all,20241129,10,excess_eligible,15,15,1.0148176401010358,-0.4575275528827927,11.643704451810432,46.666666666666664
baseline,all,all,20241129,20,close,15,15,-2.202921606063846,-3.0856534846604,6.519880132627347,40.0
baseline,all,all,20241129,20,t1,15,15,-2.715991323741511,-4.385964912280704,6.099693892839326,40.0
baseline,all,all,20241129,20,t1_net,15,15,-2.875991323741511,-4.545964912280704,6.099693892839326,40.0
baseline,all,all,20241129,20,excess_csi300,15,15,-3.5620352305696974,-5.2320088191088905,6.099693892839326,33.33333333333333
baseline,all,all,20241129,20,excess_csi1000,15,15,-0.4662094755598576,-2.1361830640990505,6.099693892839326,40.0
baseline,all,all,20241129,20,excess_eligible,15,15,0.5983361654206152,-1.071637423118578,6.099693892839326,40.0
baseline,all,all,20241231,5,close,15,15,-1.7246726470142295,-1.155624036979963,10.981340649185722,40.0
baseline,all,all,20241231,5,t1,15,15,-1.3523309500413505,-1.3076923076922986,10.432328021680288,46.666666666666664
baseline,all,all,20241231,5,t1_net,15,15,-1.5123309500413502,-1.4676923076922985,10.432328021680288,46.666666666666664
baseline,all,all,20241231,5,excess_csi300,15,15,-0.5361876358627533,-0.49154899351370185,10.432328021680288,46.666666666666664
baseline,all,all,20241231,5,excess_csi1000,15,15,0.9817663874326776,1.0264050297817295,10.432328021680288,53.333333333333336
baseline,all,all,20241231,5,excess_eligible,15,15,0.2306717084877043,0.2753103508367558,10.432328021680288,53.333333333333336
baseline,all,all,20241231,10,close,15,15,-4.90574765614646,-0.8403361344537785,10.467433228315283,40.0
baseline,all,all,20241231,10,t1,15,15,-4.528667253923529,-2.359108781127117,10.113723851941378,40.0
baseline,all,all,20241231,10,t1_net,15,15,-4.688667253923529,-2.5191087811271173,10.113723851941378,40.0
baseline,all,all,20241231,10,excess_csi300,15,15,-3.8907960724290094,-1.7212375996325968,10.113723851941378,40.0
baseline,all,all,20241231,10,excess_csi1000,15,15,-4.15747923179725,-1.9879207590008385,10.113723851941378,40.0
baseline,all,all,20241231,10,excess_eligible,15,15,-5.590879933744524,-3.4213214609481124,10.113723851941378,33.33333333333333
baseline,all,all,20241231,20,close,15,15,-6.272767141396983,-4.682539682539688,11.129858015452516,33.33333333333333
baseline,all,all,20241231,20,t1,15,15,-5.891967994962692,-4.4817927170868295,10.92498277756759,33.33333333333333
baseline,all,all,20241231,20,t1_net,15,15,-6.051967994962691,-4.64179271708683,10.92498277756759,33.33333333333333
baseline,all,all,20241231,20,excess_csi300,15,15,-6.479242316739656,-5.069067038863794,10.92498277756759,33.33333333333333
baseline,all,all,20241231,20,excess_csi1000,15,15,-10.113823136396608,-8.703647858520746,10.92498277756759,20.0
baseline,all,all,20241231,20,excess_eligible,15,15,-9.464091548759567,-8.053916270883704,10.92498277756759,20.0
baseline,all,all,20250127,5,close,15,15,8.23407428489379,6.167706167706166,9.338843930128094,86.66666666666667
baseline,all,all,20250127,5,t1,15,15,7.015711688309592,7.291666666666674,8.726517275275366,86.66666666666667
baseline,all,all,20250127,5,t1_net,15,15,6.855711688309591,7.131666666666674,8.726517275275368,80.0
baseline,all,all,20250127,5,excess_csi300,15,15,4.695594888811462,4.971549867168545,8.726517275275366,66.66666666666666
baseline,all,all,20250127,5,excess_csi1000,15,15,1.766359854779666,2.042314833136749,8.726517275275366,53.333333333333336
baseline,all,all,20250127,5,excess_eligible,15,15,3.307821467655192,3.5837764460122745,8.726517275275368,60.0
baseline,all,all,20250127,10,close,15,15,4.324984899656452,0.7531380753138084,10.563181393793323,53.333333333333336
baseline,all,all,20250127,10,t1,15,15,3.177787498111124,0.7531380753138084,10.382295817504682,53.333333333333336
baseline,all,all,20250127,10,t1_net,15,15,3.0177874981111246,0.5931380753138084,10.38229581750468,53.333333333333336
baseline,all,all,20250127,10,excess_csi300,15,15,0.07645758843426004,-2.348191834363056,10.382295817504682,46.666666666666664
baseline,all,all,20250127,10,excess_csi1000,15,15,-1.254826805679881,-3.6794762284771965,10.38229581750468,40.0
baseline,all,all,20250127,10,excess_eligible,15,15,0.4553218668474102,-1.969327555949906,10.382295817504682,46.666666666666664
baseline,all,all,20250127,20,close,15,15,7.805347518470341,4.36241610738255,13.852755079029832,66.66666666666666
baseline,all,all,20250127,20,t1,15,15,6.663669330506914,2.8487229862475427,14.084594141997538,66.66666666666666
baseline,all,all,20250127,20,t1_net,15,15,6.503669330506915,2.6887229862475426,14.084594141997538,66.66666666666666
baseline,all,all,20250127,20,excess_csi300,15,15,4.288597237256196,0.47365089299682417,14.084594141997538,53.333333333333336
baseline,all,all,20250127,20,excess_csi1000,15,15,-1.4328406276213363,-5.247786971880709,14.084594141997538,26.666666666666668
baseline,all,all,20250127,20,excess_eligible,15,15,1.3555829402653836,-2.4593634039939882,14.084594141997536,33.33333333333333
baseline,all,all,20250228,5,close,15,15,3.588715245589481,3.45679012345681,4.711909253784967,80.0
baseline,all,all,20250228,5,t1,15,15,4.00342221819744,1.9314641744548222,5.829877098417547,73.33333333333333
baseline,all,all,20250228,5,t1_net,15,15,3.8434222181974396,1.7714641744548223,5.829877098417547,73.33333333333333
baseline,all,all,20250228,5,excess_csi300,15,15,2.575085475900252,0.5031274321576351,5.829877098417546,53.333333333333336
baseline,all,all,20250228,5,excess_csi1000,15,15,0.2720400490463187,-1.7999179946962984,5.829877098417546,40.0
baseline,all,all,20250228,5,excess_eligible,15,15,0.2821949795374489,-1.7897630642051685,5.829877098417547,40.0
baseline,all,all,20250228,10,close,15,15,5.37432402883035,4.342581423401715,7.9730807075264005,73.33333333333333
baseline,all,all,20250228,10,t1,15,15,5.727760017893399,4.504504504504503,7.722561660937007,80.0
baseline,all,all,20250228,10,t1_net,15,15,5.5677600178934,4.344504504504503,7.722561660937007,80.0
baseline,all,all,20250228,10,excess_csi300,15,15,2.6910184562040844,1.4677629428151873,7.722561660937007,66.66666666666666
baseline,all,all,20250228,10,excess_csi1000,15,15,0.9857062480576576,-0.23754926533123832,7.722561660937007,46.666666666666664
baseline,all,all,20250228,10,excess_eligible,15,15,1.2828525334381207,0.059597020049224625,7.722561660937007,53.333333333333336
baseline,all,all,20250228,20,close,15,15,-0.2483287647891745,-2.8846153846153966,9.163822721855365,33.33333333333333
baseline,all,all,20250228,20,t1,15,15,0.08207694010825245,-2.5723472668810365,8.93850194022546,33.33333333333333
baseline,all,all,20250228,20,t1_net,15,15,-0.07792305989174769,-2.7323472668810367,8.93850194022546,33.33333333333333
baseline,all,all,20250228,20,excess_csi300,15,15,-0.6043723295254961,-3.2587965365147853,8.938501940225462,33.33333333333333
baseline,all,all,20250228,20,excess_csi1000,15,15,0.16733007081569345,-2.4870941361735954,8.93850194022546,33.33333333333333
baseline,all,all,20250228,20,excess_eligible,15,15,1.1592507994897712,-1.4951734074995182,8.93850194022546,46.666666666666664
baseline,all,all,20250331,5,close,15,15,-9.540427387661113,-8.34898412156393,9.529452677210724,20.0
baseline,all,all,20250331,5,t1,15,15,-9.587170460484826,-8.364629566404913,9.457258813430837,20.0
baseline,all,all,20250331,5,t1_net,15,15,-9.747170460484824,-8.524629566404913,9.457258813430837,20.0
baseline,all,all,20250331,5,excess_csi300,15,15,-3.4929227308403283,-2.270381836760416,9.457258813430839,33.33333333333333
baseline,all,all,20250331,5,excess_csi1000,15,15,2.0665844386012635,3.2891253326811754,9.457258813430839,60.0
baseline,all,all,20250331,5,excess_eligible,15,15,-0.12694375308909187,1.0955971409908205,9.457258813430839,53.333333333333336
baseline,all,all,20250331,10,close,15,15,-4.101934204976812,-3.714285714285692,8.321112200094504,33.33333333333333
baseline,all,all,20250331,10,t1,15,15,-4.1488620678046875,-3.824200913241993,8.266389472861949,33.33333333333333
baseline,all,all,20250331,10,t1_net,15,15,-4.308862067804687,-3.984200913241993,8.266389472861949,33.33333333333333
baseline,all,all,20250331,10,excess_csi300,15,15,-0.896300986517246,-0.5716398319545513,8.266389472861949,40.0
baseline,all,all,20250331,10,excess_csi1000,15,15,1.3700466958860227,1.6947078504487174,8.266389472861949,60.0
baseline,all,all,20250331,10,excess_eligible,15,15,-0.017521961500268426,0.3071391930624263,8.266389472861949,53.333333333333336
baseline,all,all,20250331,20,close,15,15,-1.1635264631925182,-3.835755322744183,12.70018221209102,33.33333333333333
baseline,all,all,20250331,20,t1,15,15,-1.2108753959610363,-3.0989272943980906,12.66743577567876,33.33333333333333
baseline,all,all,20250331,20,t1_net,15,15,-1.3708753959610358,-3.2589272943980907,12.66743577567876,33.33333333333333
baseline,all,all,20250331,20,excess_csi300,15,15,1.6856408101782407,-0.2024110882588137,12.66743577567876,40.0
baseline,all,all,20250331,20,excess_csi1000,15,15,4.478133656191159,2.5900817577541035,12.66743577567876,60.0
baseline,all,all,20250331,20,excess_eligible,15,15,3.16274227986382,1.2746903814267654,12.66743577567876,53.333333333333336
baseline,all,all,20250430,5,close,15,15,2.2448075535790317,1.477832512315258,2.6742323718092496,86.66666666666667
baseline,all,all,20250430,5,t1,15,15,1.9007706928815762,1.477832512315258,2.538820959368594,86.66666666666667
baseline,all,all,20250430,5,t1_net,15,15,1.7407706928815763,1.317832512315258,2.538820959368594,86.66666666666667
baseline,all,all,20250430,5,excess_csi300,15,15,-0.25404843162128393,-0.6769866121876023,2.538820959368594,33.33333333333333
baseline,all,all,20250430,5,excess_csi1000,15,15,0.8432690741078389,0.42033089354152064,2.538820959368594,60.0
baseline,all,all,20250430,5,excess_eligible,15,15,-0.10889149071772748,-0.5318296712840458,2.538820959368594,40.0
baseline,all,all,20250430,10,close,15,15,4.792255021726119,3.4554973821989465,5.912340288477076,86.66666666666667
baseline,all,all,20250430,10,t1,15,15,4.424042665604365,3.563941299790363,5.477801773342505,86.66666666666667
baseline,all,all,20250430,10,t1_net,15,15,4.264042665604365,3.403941299790363,5.477801773342505,86.66666666666667
baseline,all,all,20250430,10,excess_csi300,15,15,2.6227524922298966,1.7626511264158928,5.477801773342506,66.66666666666666
baseline,all,all,20250430,10,excess_csi1000,15,15,4.5483306685595295,3.688229302745527,5.477801773342505,86.66666666666667
baseline,all,all,20250430,10,excess_eligible,15,15,1.6644960996132028,0.8043947337992003,5.477801773342505,53.333333333333336
